学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
月,1,前期,1,I-A,Communication Skills(1),E・マディーン,saz131107,12C,対象[22-22],,
"",,,I-B,Communication Skills(1),中村 優子,saz131108,12G,対象[22-22],,,
"",,,I-C,Communication Skills(1),日高 正司,saz131109,12F,対象[22-22],,,
"",,,I-D,Communication Skills(1),田中 美和,saz131110,12E,対象[22-22],,,
"",,,I-E,Communication Skills(1),皆川 祐太,saz131111,12H,対象[22-22],,,
"",,,I-F,Communication Skills(1),稲垣 亜希子,saz131112,12J,対象[22-22],,,
"",,,I-G,Communication Skills(1),大山 智子,saz131113,12K,対象[22-22],,,
"",,,I-H,Communication Skills(1),新原 由希恵,saz131114,13J,対象[22-22],,,
"",,,I-I,Communication Skills(1),三幣 友行,saz131115,13K,対象[22-22],,,
"",,,I-J,Communication Skills(1),寺澤 由紀子,saz131116,13L,対象[22-22],,,
"",前期前,2,,通信工学,佐和橋 衛,saa131101,11C,対象[20-18],"対開講(月1,水1)",,
"",前期後,2,,デジタル通信方式,佐和橋 衛,sab131102,22B,"対象[21-18]/20-18:ディジタル通信方式","対開講(月1,火1)",,
"",,3,,発変電工学,岩尾 徹,sab131103,1BM,対象[20-16],"対開講(月1,月2)",,
2,前期,1,,再・線形代数学(1),三宅 啓道,saz131213,13P,対象[20-16],,,
"",,,,再・微分積分学(1),笹尾 哲,saz131210,11F,対象[20-16],,,
"",前期前,1,ABC,微分積分学(1a),笹尾 哲,saa131208,11F,対象[22-21],,,
"",,,DEF,線形代数学(1a),三宅 啓道,saa131211,13P,対象[22-21],,,
"",,2,国際,電気回路応用,N・スランタ,saa131207,13A,対象[21-21],"対開講(月2,火2)",,
"",,,,電気回路応用,鈴木 憲吏,saa131206,13Q,対象[21-21]/20-16:電気回路(2),"対開講(月2,火2)",,
"",,3,,システム解析,中島 達人,saa131201,71A,,"対開講(月2,木2)",,
"",前期後,1,ABC,微分積分学(1b),笹尾 哲,sab131209,11F,対象[22-21],,,
"",,,DEF,線形代数学(1b),三宅 啓道,sab131212,13P,対象[22-21],,,
"",,2,,再・電気磁気学(1),野平 博司,sab131202,1BD,対象[20-16],"対開講(月2,木2)",,
"",,3,,発変電工学,岩尾 徹,sab131103,1BM,対象[20-16],"対開講(月1,月2)",,
3,前期,1,,再・物理学実験,"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",saz131310,"物理学実験室(62H),13P",対象[20-16],"対開講(月3,月4)",,
"",前期前,1,ABC,物理学実験(a),"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",saa131308,"物理学実験室(62H),13P",対象[22-21],"対開講(月3,月4)",,
"",,2,ABC,微分方程式論,井上 浩一,saa131304,12H,,"対開講(月3,木2)",,
"",,,DEF,微分方程式論,古田 公司,saa131305,11C,,"対開講(月3,木2)",,
"",,3,,電気電子通信技術英語(1),杉浦 綾子,saa131301,1BP,対象[20-19],"対開講(月3,月4)",,
"",前期後,1,ABC,物理学実験(b),"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",sab131309,"物理学実験室(62H),13P",対象[22-21],"対開講(月3,月4)",,
"",,2,ABC,ベクトル解析学,古田 公司,sab131306,11C,,"対開講(月3,木2)",,
"",,,DEF,ベクトル解析学,井上 浩一,sab131307,11B,,"対開講(月3,木2)",,
4,前期,1,,再・物理学実験,"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",saz131310,"物理学実験室(62H),13P",対象[20-16],"対開講(月3,月4)",,
"",前期前,1,ABC,物理学実験(a),"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",saa131308,"物理学実験室(62H),13P",対象[22-21],"対開講(月3,月4)",,
"",,2,,電子物理基礎,野平 博司,saa131401,31B,,"対開講(月4,金2)",,
"",,3,,電気電子通信技術英語(1),杉浦 綾子,saa131301,1BP,対象[20-19],"対開講(月3,月4)",,
"",前期後,1,ABC,物理学実験(b),"長田 剛綿引 隆文浅野 恵美大野 玲手束 文子木浪 信之深井 佳乃中島 啓光小川 亮",sab131309,"物理学実験室(62H),13P",対象[22-21],"対開講(月3,月4)",,
"",,2,国際,電磁気学応用,Y・リム,sab131408,1BA,対象[21-21],"対開講(月4,火4)",,
"",,,,再・電力エネルギー基礎,中島 達人,sab131402,12C,対象[20-16],"対開講(月4,月5)",,
"",,,,電磁気学応用,三谷 祐一郎,sab131407,11C,対象[21-21],"対開講(月4,火4)",,
"",,3,,伝送回路,岡野 好伸,sab131403,1BP,対象[20-18],"対開講(月4,木4)",,
5,前期前,1,,電気数学(1),鳥居 粛,saa131501,61B,/20-16:電気基礎,"対開講(月5,金3)",,
"",前期後,1,,電気数学(2),鳥居 粛,sab131502,61B,対象[22-21],"対開講(月5,金3)",,
"",,2,,再・電力エネルギー基礎,中島 達人,sab131402,12C,対象[20-16],"対開講(月4,月5)",,
1,前期,1,,知的財産,伊藤 剣太,saz112102,1BL,,,,
前期前,1,,"微分積分学(1a)リメディアルクラス",河合 均,saa122110,12A,対象[22-22],"対開講(火1,金1)",,,
"",2,,電気電子材料,鳥居 粛,saa132102,31B,,"対開講(火1,金1)",,,
"",3,,通信システム,佐和橋 衛,saa132101,12B,対象[20-18],"対開講(火1,木1)",,,
前期後,1,,"微分積分学(1b)リメディアルクラス",河合 均,sab122111,12A,対象[22-22],"対開講(火1,金1)",,,
"",2,,デジタル通信方式,佐和橋 衛,sab131102,22B,"対象[21-18]/20-18:ディジタル通信方式","対開講(月1,火1)",,,
前期,1,ABC,再・基礎体育(1),"渡辺 一郎金堀 哲也椿原 徹也",saz132210,-,対象[20-16],,,,
2,,再・数理統計学,林 正博,saz132202,1BP,対象[20-16],,,,,
1,ABC,基礎体育(1a),"渡辺 一郎金堀 哲也椿原 徹也",saa132208,-,対象[22-21],,,,,
国際,電気回路応用,N・スランタ,saa131207,13A,対象[21-21],"対開講(月2,火2)",,,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
火,2,前期前,2,,再・電磁気学基礎,大野 玲,saa112210,1BA,対象[20-16],"対開講(火2,金2)/合同{機械,機シ,電通,医用,応化,自然,建築,都市,通信}",
"",,,,,電気回路応用,鈴木 憲吏,saa131206,13Q,対象[21-21]/20-16:電気回路(2),"対開講(月2,火2)",
"",,,3,,半導体デバイス,澤野 憲太郎,saa132203,71B,,"対開講(火2,木3)",
