学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
電通,金,3,後期後,1,,基礎体育(2b),"渡辺 一郎椿原 徹也江口 淳一栗原 祐二",sbb135309,-,対象[22-21],
,,,2,DEF,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb135306,PBL教室,対象[21-21],"対開講(金3,金4)",
,4,後期,1,,再・線形代数学(1),大槻 玲,sbz115403,13L,対象[20-16],,
,,,,,再・微分積分学(1),河合 均,sbz115406,13M,対象[20-16],,
,,,2,,再・電気電子通信実験(2),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbz135307,"学生実験室(PBL)","対象[20-16]/18-16:電気電子工学実験","対開講(金3,金4)",
,,後期前,1,国際,電磁気学概論,Y・リム,sba133202,13A,対象[22-21],"対開講(水2,金4)/都合により後期開講",
,,,,,線形代数学(1a),大槻 玲,sba115401,13L,対象[22-21],,
,,,,,微分積分学(1a),河合 均,sba115404,13M,対象[22-21],,
,,,2,DEF,電気電子通信工学実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sba135305,PBL教室,対象[21-21],"対開講(金3,金4)",
,,,3,,電気電子通信技術英語(2),杉浦 綾子,sba135301,1BC,対象[20-19],"対開講(金3,金4)",
,,後期後,1,,線形代数学(1b),大槻 玲,sbb115402,13L,対象[22-21],,
,,,,,微分積分学(1b),河合 均,sbb115405,13M,対象[22-21],,
,,,2,DEF,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb135306,PBL教室,対象[21-21],"対開講(金3,金4)",
,,,3,,電磁波工学,岡野 好伸,sbb134402,12D,対象[20-18],"対開講(木4,金4)",
,5,後期,1,,再・線形代数学(1),大槻 玲,sbz115503,13L,対象[20-16],,
,,,,,再・微分積分学(1),河合 均,sbz115506,13M,対象[20-16],,
,,後期前,1,ひらめき,ことづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",sba132512,PBL教室,対象[22-21],"対開講(火5,金5)",
,,,,国際,ことづくり(1),N・スランタ,sba132511,PBL教室,対象[22-21],"対開講(火5,金5)",
,,,,,線形代数学(1a),大槻 玲,sba115501,13L,対象[22-21],,
,,,,,微分積分学(1a),河合 均,sba115504,13M,対象[22-21],,
,,,,,物理学(3),A・ピアテンコ,sba112509,13N,対象[22-16],"対開講(火5,金5)",
,,,3,,"論理的な問題解決の進め方",岩尾 徹,sba132510,21B,対象[20-19],"対開講(火5,金5)",
,,後期後,1,ひらめき,ひらめきづくり(2),"岸 和幸杉浦 正吾瀬戸 久美子",sbb132508,PBL教室,対象[22-21],"対開講(火5,金5)",
,,,,国際,ひらめきづくり(2),N・スランタ,sbb132507,PBL教室,対象[22-21],"対開講(火5,金5)",
,,,,,線形代数学(1b),大槻 玲,sbb115502,13L,対象[22-21],,
,,,,,微分積分学(1b),河合 均,sbb115505,13M,対象[22-21],,
,,,,,物理学(4),A・ピアテンコ,sbb112510,13N,対象[22-16],"対開講(火5,金5)",
土,3,後期後,1,,化学(2),木屋 幸蔵,sbb116302,13L,,"対開講(土3,土4)",
,4,後期後,1,,化学(2),木屋 幸蔵,sbb116302,13L,,"対開講(土3,土4)",
,,後集中,1,ひらめき,ひとづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",sbz137605,-,対象[22-21],,
,,国際,ひとづくり(1),Y・リム,sbz137604,-,対象[22-21],,,,
,2,ひらめき,ことづくり(3),岩尾 徹,sbz137609,-,対象[21-21],,,,
,,ひらめき,ひらめきづくり(4),"岸 和幸杉浦 正吾瀬戸 久美子",sbz137612,-,対象[21-21],,,,
,,国際,ことづくり(3),岩尾 徹,sbz137609,-,対象[21-21],,,,
,,国際,ひらめきづくり(4),Y・リム,sbz137613,-,対象[21-21],,,,
,3,,計算電子工学,"野平 博司澤野 憲太郎三谷 祐一郎星 裕介石川 亮佑",sbz137614,-,対象[20-16],,,,
通年,4,,卒業研究,"岩尾 徹岡野 好伸澤野 憲太郎佐和橋 衛傘 昊柴田 随道中島 達人野平 博司三谷 祐一郎鈴木 憲吏鳥居 粛林 正博平野 拓一星 裕介瀬戸 謙修Y・リムN・スランタ",szz137602,-,,,,,
,,,,,,,,,,,
