学科 曜日 時限,学期,学年,クラス,科目名 担当者,,講義コード,教室 受講対象/再履修者科目名,,備考
電通 月 1,後期,1,I-A,Communication Skills(2) E・マディーン,,sbz131117,13M 対象[22-22],,
"",,,I-B,Communication Skills(2) 中村 優子,,sbz131118,12C 対象[22-22],,
"",,,I-C,Communication Skills(2) 日高 正司,,sbz131119,1BK 対象[22-22],,
"",,,I-D,Communication Skills(2) 田中 美和,,sbz131120,12A 対象[22-22],,
"",,,I-E,Communication Skills(2) 皆川 祐太,,sbz131121,12D 対象[22-22],,
"",,,I-F,Communication Skills(2) 稲垣 亜希子,,sbz131122,12B 対象[22-22],,
"",,,I-G,Communication Skills(2) 大山 智子,,sbz131123,12H 対象[22-22],,
"",,,I-H,Communication Skills(2) 新原 由希恵,,sbz131124,12E 対象[22-22],,
"",,,I-I,Communication Skills(2) 三幣 友行,,sbz131125,12F 対象[22-22],,
"",,,I-J,Communication Skills(2) 寺澤 由紀子,,sbz131126,12G 対象[22-22],,
"",後期前,2,,符号理論 佐和橋 衛,,sba131104,12M 対象[21-18],,"対開講(月1,木1)"
"",,3,,パワーエレクトロニクス 鈴木 憲吏,,sba131106,13N,,"対開講(月1,木4)"
"",後期後,3,,ロボット応用工学 百目鬼 英雄,,sbb131105,1BP 対象[20-16],,"対開講(月1,木1)"
2,後期,1,,再・線形代数学(2) 三宅 啓道,,sbz131219,13K 対象[20-16],,
"",,,,再・微分積分学(2) 笹尾 哲,,sbz131216,13J 対象[20-16],,
"",,2,,再・電気化学 須川 晃資,,sbz151205,11F 対象[20-16],,
"",後期前,1,ABC,微分積分学(2a) 笹尾 哲,,sba131214,13J 対象[22-21],,
"",,,DEF,線形代数学(2a) 三宅 啓道,,sba131217,13K 対象[22-21],,
"",,2,,電気化学(a) 須川 晃資,,sba151203,11F 対象[21-21],,
"",,,,電気機器工学 鳥居 粛,,sba131204,22C,,"対開講(月2,木2)"
"",,3,,光工学 澤野 憲太郎,,sba131203,22A,,"対開講(月2,木2)"
"",後期後,1,ABC,微分積分学(2b) 笹尾 哲,,sbb131215,13J 対象[22-21],,
"",,,DEF,線形代数学(2b) 三宅 啓道,,sbb131218,13K 対象[22-21],,
"",,2,,再・電気磁気学(2) 野平 博司,,sbb131205,13B 対象[20-16],,"対開講(月2,木2)"
"",,,,電気化学(b) 須川 晃資,,sbb151204,11F 対象[21-21],,
"",,,,量子力学入門 中村 正人,,sbb111208,31B 対象[21-19],,"対開講(月2,木2)"
"",,3,,音響工学 桐生 昭吾,,sbb141204,22A,,"対開講(月2,木2)"
3,後期,3,,先端工学 澤野 憲太郎,,sbz131302,21C,,
"",後期前,1,ABC,物理学及び演習(1) 大野 玲,,sba131311,1BL 対象[22-21],,"対開講(月3,月4,木3,木4)"
"",,,DEF,物理学及び演習(1) 高野 宏,,sba131315,1BM 対象[22-21],,"対開講(月3,月4,木3,木4)"
"",,,,再・物理学(1) 高野 宏,,sba131316,1BM 対象[20-16],,"対開講(月3,木3)"
"",,,,再・物理学(1) 大野 玲,,sba131312,1BL 対象[20-16],,"対開講(月3,木3)"
"",,2,,応用電子回路 柴田 随道,,sba131303,31A 対象[21-18],,"対開講(月3,水1)"
